user_id,item_id,star_rating
9,47,1
9,97,1
9,209,2
9,85,1
9,121,2
10,102,1
10,228,4
10,274,1
10,40,5
10,158,1
10,247,2
10,252,3
10,113,1
10,43,4
10,123,1
10,120,1
10,44,3
10,87,2
10,105,3
10,226,2
10,27,4
10,241,5
10,150,4
10,254,5
10,36,1
11,94,4
11,23,1
11,58,5
11,241,2
11,213,5
11,153,5
11,73,3
11,65,2
11,126,1
11,279,3
11,185,4
11,222,3
11,40,3
11,123,1
11,221,1
11,282,5
11,230,5
11,265,3
11,183,1
11,229,1
12,24,1
12,62,2
12,172,2
12,75,5
12,65,3
12,178,2
12,64,1
12,95,4
12,184,3
12,35,5
12,71,5
12,234,1
12,79,5
12,29,5
12,87,1
12,137,5
12,150,3
12,217,4
12,81,4
12,179,5
13,194,1
13,118,5
13,86,4
13,95,4
13,256,3
13,41,3
13,109,4
13,130,4
13,238,4
13,178,1
13,120,2
13,203,5
13,213,2
13,49,1
13,124,1
13,210,3
13,110,4
13,192,4
13,226,4
13,223,3
14,292,2
14,133,2
14,160,2
14,269,1
14,267,3
14,205,2
14,189,1
14,270,5
14,91,4
14,146,4
14,285,4
14,185,3
14,290,3
14,249,5
14,10,1
14,72,3
14,45,3
14,59,2
14,250,1
14,81,4
15,57,3
15,96,1
15,277,4
15,20,4
15,278,3
15,29,5
15,183,1
15,83,2
15,227,5
15,12,5
15,221,1
15,75,4
15,230,2
15,87,3
15,58,3
15,291,5
15,165,4
15,255,1
15,3,5
15,242,3
16,145,1
16,94,2
16,135,2
16,1,1
16,4,2
16,3,3
16,132,3
16,252,1
16,98,5
16,187,1
16,48,2
16,21,4
16,254,2
16,186,2
16,11,3
16,224,5
16,44,4
16,146,3
16,96,1
16,92,1
17,146,4
17,198,3
17,98,2
17,52,2
17,288,2
17,91,3
17,253,3
17,275,4
17,160,1
17,297,5
17,112,4
17,182,2
17,230,4
17,234,1
17,208,1
17,194,5
17,106,3
17,19,2
17,200,3
17,149,2
18,229,5
18,219,1
18,267,2
18,195,5
18,138,3
18,39,5
18,49,2
18,42,4
18,117,1
18,206,1
18,27,3
18,191,1
18,200,1
18,73,2
18,294,5
18,14,2
18,33,5
18,146,2
18,207,2
18,121,2
19,179,4
19,196,4
19,23,5
19,81,5
19,225,5
19,238,5
19,262,2
19,106,3
19,31,3
19,288,2
19,49,3
19,115,4
19,213,4
19,63,4
19,210,3
19,114,5
19,61,3
19,125,3
19,228,4
19,53,3
20,55,2
20,158,1
20,62,2
20,245,5
20,167,5
20,189,5
20,153,1
20,99,1
20,227,3
20,212,4
20,45,1
20,235,5
20,147,4
20,237,5
20,166,3
20,283,4
20,239,4
20,71,2
20,17,5
20,134,5
21,94,1
21,207,3
21,50,3
21,243,2
21,238,4
21,132,3
21,96,5
21,39,2
21,182,4
21,229,4
21,24,3
21,191,4
21,5,2
21,87,1
21,49,1
21,234,3
21,150,1
21,171,5
21,102,4
21,223,2
22,33,3
22,276,3
22,241,3
22,84,5
22,131,4
22,52,5
22,97,3
22,257,5
22,149,5
22,295,3
22,59,1
22,187,4
22,76,1
22,81,5
22,174,1
22,42,4
22,283,1
22,177,3
22,288,2
22,36,1
23,113,2
23,248,4
23,241,3
23,108,4
23,245,2
23,269,4
23,111,2
23,298,5
23,133,1
23,117,1
23,153,2
23,112,5
23,86,1
23,50,4
23,229,4
23,273,1
23,164,1
23,169,3
23,227,4
23,266,4
24,193,1
24,70,3
24,170,4
24,147,4
24,68,1
24,149,5
24,146,4
24,112,1
24,275,5
24,76,3
24,156,2
24,229,2
24,261,1
24,173,4
24,11,2
24,212,5
24,29,4
24,134,1
24,237,3
24,41,5
25,84,1
25,223,4
25,3,2
25,118,1
25,236,5
25,163,3
25,141,2
25,156,5
25,208,3
25,150,2
25,256,3
25,171,4
25,30,3
25,218,4
25,216,3
25,198,1
25,106,1
25,188,5
25,271,5
25,133,1
26,158,2
26,288,5
26,275,1
26,218,1
26,189,2
26,231,2
26,49,1
26,93,2
26,124,5
26,122,1
26,143,2
26,251,3
26,146,4
26,156,4
26,13,4
26,283,5
26,5,3
26,94,4
26,155,1
26,116,4
27,46,2
27,115,5
27,45,1
27,51,4
27,43,3
27,264,3
27,154,5
27,94,1
27,295,2
27,123,4
27,116,3
27,69,5
27,159,2
27,175,5
27,296,1
27,132,1
27,8,5
27,218,3
27,53,2
27,197,1
28,240,1
28,113,5
28,230,5
28,45,3
28,103,5
28,252,1
28,141,4
28,75,5
28,124,5
28,144,3
28,137,5
28,140,2
28,294,1
28,78,1
28,33,4
28,206,5
28,292,1
28,116,2
28,216,5
28,261,4
29,226,3
29,82,2
29,234,5
29,260,5
29,74,2
29,293,1
29,228,2
29,160,4
29,271,1
29,232,2
29,159,4
29,89,2
29,197,1
29,292,2
29,179,2
29,284,3
29,80,1
29,205,4
29,144,4
29,62,5
30,196,5
30,298,3
30,152,4
30,285,2
30,259,5
30,89,1
30,216,1
30,212,1
30,35,2
30,147,1
30,202,4
30,189,5
30,20,2
30,19,3
30,3,5
30,80,4
30,264,3
30,288,1
30,7,2
30,296,4
31,288,1
31,229,3
31,265,1
31,266,3
31,110,2
31,292,2
31,157,4
31,17,2
31,155,3
31,63,3
31,146,3
31,52,2
31,81,3
31,218,1
31,134,3
31,278,3
31,249,2
31,21,1
31,19,2
31,136,4
32,113,2
32,294,4
32,267,3
32,148,5
32,131,3
32,192,1
32,91,3
32,158,5
32,138,3
32,156,4
32,175,1
32,293,2
32,268,1
32,84,1
32,1,1
32,261,1
32,195,3
32,183,3
32,273,3
32,122,5
33,139,2
33,166,5
33,66,3
33,191,3
33,91,1
33,33,2
33,200,1
33,199,3
33,275,4
33,137,3
33,36,4
33,203,2
33,216,1
33,185,2
33,205,3
33,3,5
33,1,2
33,278,5
33,159,3
33,123,1
34,36,1
34,4,5
34,222,4
34,161,5
34,22,2
34,287,2
34,234,4
34,199,5
34,122,1
34,64,4
34,52,1
34,295,4
34,117,1
34,72,3
34,252,1
34,286,5
34,136,2
34,191,1
34,215,5
34,241,3
35,208,3
35,80,4
35,299,2
35,31,4
35,21,4
35,285,2
35,225,3
35,76,1
35,187,3
35,108,2
35,55,4
35,290,5
35,286,1
35,229,4
35,128,2
35,84,1
35,188,2
35,14,5
35,65,4
35,96,2
36,68,3
36,218,5
36,53,3
36,46,2
36,49,2
36,64,5
36,245,5
36,9,4
36,198,5
36,163,1
36,280,5
36,164,3
36,160,4
36,147,2
36,249,3
36,179,2
36,41,4
36,69,1
36,31,3
36,136,5
37,233,4
37,277,5
37,36,4
37,258,4
37,252,4
37,197,3
37,204,1
37,94,3
37,85,1
37,240,1
37,291,3
37,231,5
37,124,4
37,133,3
37,113,4
37,43,4
37,229,2
37,100,3
37,98,4
37,35,4
38,230,2
38,98,1
38,156,1
38,90,2
38,17,2
38,15,3
38,33,4
38,212,3
38,256,3
38,78,2
38,232,5
38,145,1
38,202,2
38,278,4
38,238,5
38,149,2
38,250,3
38,112,1
38,107,3
38,123,1
39,121,3
39,271,5
39,151,5
39,85,1
39,75,2
39,290,3
39,28,3
39,11,1
39,296,2
39,26,4
39,217,1
39,148,3
39,83,2
39,233,5
39,142,2
39,191,2
39,43,1
39,157,5
39,73,5
39,220,5
40,188,4
40,83,1
40,73,3
40,64,3
40,280,4
40,104,3
40,288,4
40,200,3
40,182,4
40,30,1
40,59,1
40,55,5
40,126,5
40,269,3
40,258,5
40,48,4
40,227,4
40,67,1
40,18,1
40,178,3
41,200,4
41,64,3
41,223,3
41,229,3
41,77,3
41,182,3
41,246,3
41,106,2
41,101,2
41,199,5
41,257,4
41,249,4
41,56,5
41,289,5
41,168,2
41,4,1
41,213,4
41,176,3
41,7,3
41,226,4
42,149,5
42,154,2
42,237,3
42,97,1
42,18,1
42,191,1
42,57,5
42,116,1
42,46,3
42,197,5
42,62,4
42,267,4
42,219,5
42,94,1
42,298,1
42,12,4
42,198,4
42,44,4
42,113,2
42,65,5
43,43,5
43,6,1
43,208,2
43,181,1
43,46,3
43,175,5
43,152,4
43,252,1
43,269,2
43,86,4
43,147,4
43,291,1
43,102,3
43,275,4
43,129,3
43,258,3
43,167,4
43,88,5
43,123,1
43,49,4
44,129,2
44,262,2
44,215,1
44,229,3
44,37,3
44,130,4
44,197,2
44,259,1
44,118,1
44,212,1
44,111,4
44,218,5
44,174,4
44,168,4
44,88,4
44,240,2
44,1,2
44,239,1
44,12,4
44,115,3
45,249,1
45,85,5
45,132,5
45,43,2
45,110,5
45,117,3
45,124,4
45,37,4
45,232,3
45,131,2
45,287,5
45,102,1
45,258,4
45,188,4
45,264,1
45,246,4
45,177,2
45,235,4
45,105,1
45,186,1
46,141,3
46,234,5
46,119,2
46,46,1
46,188,4
46,273,3
46,87,5
46,176,5
46,25,2
46,127,2
46,114,5
46,9,5
46,23,1
46,68,5
46,113,1
46,52,2
46,214,1
46,283,1
46,94,1
46,292,1
47,287,5
47,57,1
47,263,4
47,279,3
47,128,3
47,250,5
47,36,1
47,214,3
47,259,3
47,194,4
47,240,4
47,118,4
47,157,4
47,244,2
47,264,1
47,216,1
47,278,2
47,218,3
47,52,2
47,126,3
48,171,2
48,297,1
48,93,1
48,56,4
48,77,4
48,164,3
48,28,2
48,119,5
48,70,1
48,174,3
48,13,5
48,180,3
48,265,2
48,183,3
48,202,5
48,2,5
48,139,1
48,244,5
48,185,1
48,210,5
49,289,1
49,105,1
49,46,4
49,170,2
49,204,2
49,248,5
49,266,5
49,203,1
49,260,2
49,55,1
49,56,2
49,114,5
49,148,4
49,45,2
49,42,3
49,216,2
49,283,1
49,258,4
49,157,5
49,96,2
50,155,3
50,157,3
50,118,4
50,19,3
50,152,3
50,23,2
50,221,3
50,257,3
50,262,5
50,204,2
50,200,5
50,216,4
50,122,3
50,161,3
50,99,3
50,107,5
50,130,1
50,138,5
50,11,1
50,106,1
51,227,4
51,67,3
51,266,4
51,290,3
51,32,1
51,123,1
51,101,5
51,29,4
51,13,2
51,270,5
51,233,3
51,132,2
51,183,2
51,216,4
51,74,3
51,292,1
51,137,5
51,105,4
51,6,1
51,274,3
52,36,5
52,128,3
52,253,2
52,272,2
52,236,4
52,293,2
52,119,5
52,219,5
52,152,5
52,157,4
52,241,4
52,14,5
52,160,3
52,79,5
52,222,5
52,50,3
52,6,3
52,233,4
52,184,1
52,245,4
53,285,5
53,77,1
53,82,3
53,126,5
53,165,5
53,254,5
53,243,3
53,98,3
53,197,3
53,27,1
53,64,2
53,112,1
53,48,2
53,25,1
53,275,2
53,4,5
53,298,4
53,41,4
53,175,5
53,71,1
54,118,5
54,53,3
54,202,3
54,188,2
54,274,3
54,77,5
54,44,3
54,126,5
54,64,5
54,55,4
54,197,5
54,163,4
54,129,3
54,71,4
54,201,4
54,26,3
54,13,2
54,67,5
54,166,1
54,73,2
55,203,1
55,98,5
55,97,2
55,58,4
55,50,4
55,150,4
55,236,3
55,57,4
55,271,5
55,113,3
55,260,1
55,112,5
55,131,4
55,257,1
55,68,4
55,296,3
55,81,3
55,71,5
55,206,2
55,125,2
56,63,1
56,60,4
56,168,2
56,273,3
56,260,5
56,54,5
56,115,2
56,226,1
56,129,5
56,182,3
56,149,1
56,191,5
56,23,5
56,52,1
56,104,5
56,20,1
56,124,5
56,259,5
56,120,3
56,125,5
57,180,2
57,13,5
57,58,2
57,279,1
57,156,5
57,237,3
57,142,1
57,281,3
57,280,3
57,238,5
57,89,2
57,243,4
57,86,2
57,112,1
57,188,1
57,87,3
57,200,2
57,177,3
57,299,2
57,130,5
58,85,2
58,281,5
58,31,2
58,149,2
58,280,5
58,33,4
58,7,1
58,115,3
58,282,4
58,156,3
58,15,4
58,157,5
58,104,5
58,228,5
58,87,1
58,18,2
58,11,3
58,154,4
58,186,4
58,222,3
59,13,3
59,156,2
59,57,3
59,43,2
59,158,5
59,111,4
59,235,3
59,240,5
59,246,5
59,261,5
59,85,1
59,5,4
59,149,1
59,161,1
59,192,3
59,6,3
59,198,1
59,206,2
59,223,4
59,125,4
60,187,5
60,162,2
60,101,2
60,119,5
60,56,5
60,156,3
60,92,3
60,181,2
60,157,5
60,204,1
60,235,5
60,133,1
60,46,5
60,194,1
60,191,1
60,241,4
60,61,5
60,245,2
60,3,5
60,27,3
61,61,5
61,151,4
61,126,1
61,250,1
61,234,5
61,180,1
61,17,4
61,93,3
61,92,5
61,278,4
61,230,5
61,189,1
61,116,4
61,14,1
61,9,2
61,115,2
61,181,5
61,51,3
61,129,1
61,297,1
62,79,5
62,265,4
62,269,5
62,143,4
62,57,4
62,139,2
62,132,2
62,226,3
62,297,4
62,40,3
62,63,3
62,244,3
62,107,4
62,47,3
62,5,4
62,193,5
62,3,1
62,188,5
62,224,4
62,17,1
63,184,3
63,260,1
63,214,3
63,219,1
63,177,2
63,147,2
63,156,5
63,153,4
63,277,5
63,86,4
63,131,4
63,74,5
63,20,5
63,58,1
63,234,3
63,278,1
63,257,3
63,215,5
63,125,3
63,126,4
64,83,5
64,147,3
64,246,2
64,168,5
64,22,1
64,27,2
64,79,4
64,209,4
64,242,2
64,34,4
64,268,2
64,20,2
64,236,2
64,89,5
64,5,2
64,92,2
64,29,5
64,30,2
64,184,3
64,250,3
65,62,4
65,254,5
65,13,1
65,55,5
65,193,1
65,27,3
65,18,2
65,32,3
65,12,3
65,277,3
65,258,5
65,145,1
65,86,3
65,189,2
65,228,2
65,54,1
65,95,3
65,217,5
65,28,4
65,89,5
66,240,3
66,299,2
66,127,3
66,55,2
66,62,4
66,104,1
66,38,1
66,245,5
66,202,4
66,248,4
66,134,3
66,294,3
66,216,4
66,157,4
66,106,2
66,136,4
66,102,3
66,169,2
66,16,1
66,142,5
67,5,4
67,280,5
67,221,1
67,17,1
67,185,1
67,292,3
67,67,3
67,249,2
67,228,3
67,138,4
67,217,2
67,220,4
67,291,1
67,176,1
67,204,2
67,53,4
67,105,2
67,35,5
67,190,4
67,283,1
68,154,4
68,93,2
68,111,1
68,215,3
68,239,2
68,116,4
68,225,1
68,181,1
68,265,5
68,12,1
68,174,3
68,65,4
68,137,1
68,256,5
68,287,1
68,95,2
68,283,5
68,250,3
68,29,5
68,241,4
69,277,4
69,45,4
69,130,1
69,7,1
69,176,3
69,221,3
69,117,1
69,71,4
69,296,5
69,190,4
69,3,1
69,185,2
69,188,3
69,256,1
69,218,4
69,33,1
69,70,2
69,106,4
69,62,1
69,59,4
70,14,4
70,78,1
70,277,2
70,21,4
70,285,3
70,16,5
70,8,1
70,282,4
70,140,5
70,150,5
70,223,1
70,161,2
70,90,2
70,117,2
70,256,5
70,295,4
70,89,1
70,55,5
70,130,2
70,190,4
71,233,1
71,4,1
71,118,1
71,246,5
71,51,4
71,167,2
71,218,3
71,92,4
71,267,2
71,80,2
71,19,4
71,96,1
71,199,1
71,52,2
71,168,5
71,181,3
71,67,5
71,150,5
71,47,3
71,70,2
72,287,5
72,237,3
72,122,3
72,253,3
72,65,2
72,161,3
72,9,4
72,76,2
72,59,3
72,88,5
72,70,2
72,27,1
72,256,3
72,125,3
72,3,3
72,120,4
72,121,1
72,98,5
72,62,1
72,63,1
73,102,5
73,239,2
73,268,5
73,153,1
73,59,3
73,38,4
73,193,3
73,227,5
73,88,5
73,22,1
73,56,1
73,174,3
73,183,1
73,164,4
73,162,4
73,199,3
73,138,4
73,180,3
73,277,2
73,108,3
74,193,2
74,20,2
74,237,1
74,250,2
74,132,2
74,166,5
74,58,1
74,189,5
74,139,5
74,5,2
74,98,3
74,8,5
74,162,4
74,54,4
74,175,4
74,88,3
74,70,1
74,147,4
74,279,3
74,254,5
75,299,1
75,215,1
75,272,1
75,275,4
75,291,1
75,183,3
75,88,1
75,6,3
75,128,5
75,202,5
75,99,5
75,284,4
75,50,3
75,218,2
75,181,5
75,261,3
75,80,1
75,3,1
75,270,1
75,233,3
76,8,3
76,174,1
76,255,2
76,6,1
76,92,2
76,134,5
76,150,5
76,185,1
76,28,3
76,49,1
76,198,2
76,67,2
76,187,1
76,182,4
76,14,4
76,175,2
76,42,1
76,265,5
76,164,1
76,206,5
77,53,3
77,97,5
77,215,4
77,238,1
77,194,1
77,46,1
77,113,3
77,173,2
77,185,5
77,71,3
77,207,2
77,15,4
77,47,1
77,63,3
77,293,2
77,255,2
77,43,5
77,131,2
77,98,1
77,111,3
78,108,5
78,204,4
78,251,4
78,100,1
78,244,4
78,239,4
78,185,5
78,171,4
78,5,2
78,284,1
78,155,4
78,32,1
78,139,5
78,138,4
78,280,5
78,12,1
78,175,2
78,103,4
78,69,5
78,89,1
79,292,5
79,238,3
79,261,2
79,25,5
79,284,4
79,95,2
79,228,4
79,107,4
79,69,1
79,188,2
79,190,4
79,27,2
79,51,2
79,197,5
79,83,5
79,116,2
79,246,1
79,263,3
79,255,2
79,232,5
80,168,4
80,275,5
80,139,2
80,179,1
80,104,2
80,92,5
80,26,2
80,37,4
80,19,2
80,71,1
80,97,3
80,290,2
80,11,1
80,116,5
80,58,3
80,171,2
80,12,3
80,130,3
80,296,5
80,29,4
81,3,3
81,184,3
81,12,3
81,294,5
81,10,5
81,174,4
81,284,3
81,257,3
81,34,4
81,293,5
81,14,5
81,119,2
81,186,5
81,229,1
81,269,5
81,236,1
81,24,3
81,266,1
81,178,4
81,46,3
82,85,1
82,237,4
82,10,1
82,262,5
82,165,1
82,278,1
82,95,4
82,46,5
82,216,2
82,109,1
82,55,4
82,26,5
82,147,2
82,31,3
82,208,4
82,194,4
82,32,1
82,207,2
82,107,3
82,217,4
83,134,1
83,213,2
83,80,1
83,215,2
83,280,1
83,66,3
83,239,5
83,226,4
83,219,4
83,218,4
83,9,1
83,168,1
83,97,3
83,116,4
83,206,3
83,150,4
83,283,4
83,228,5
83,181,1
83,14,3
84,122,1
84,292,4
84,192,5
84,152,1
84,151,1
84,183,1
84,196,2
84,119,5
84,171,5
84,268,4
84,124,2
84,244,2
84,38,1
84,253,1
84,185,4
84,234,3
84,294,5
84,206,1
84,136,5
84,219,4
85,81,2
85,220,1
85,260,2
85,165,2
85,129,1
85,132,2
85,53,5
85,216,2
85,48,5
85,187,5
85,188,5
85,20,3
85,259,2
85,112,3
85,64,4
85,186,1
85,164,4
85,277,1
85,136,3
85,13,1
86,21,1
86,229,5
86,176,2
86,67,4
86,108,1
86,171,2
86,83,5
86,84,4
86,277,5
86,295,2
86,78,2
86,211,1
86,25,4
86,212,4
86,134,1
86,204,5
86,281,5
86,157,1
86,162,4
86,236,3
87,84,4
87,246,5
87,169,5
87,37,5
87,258,1
87,206,4
87,27,3
87,143,3
87,241,1
87,120,3
87,82,4
87,66,4
87,259,4
87,121,1
87,222,1
87,242,3
87,134,3
87,144,3
87,98,3
87,16,2
88,63,5
88,89,5
88,128,2
88,273,1
88,5,5
88,288,2
88,251,5
88,256,4
88,16,4
88,221,2
88,222,4
88,214,1
88,146,5
88,78,2
88,33,2
88,29,3
88,171,5
88,106,2
88,189,5
88,50,4
89,157,4
89,87,5
89,238,3
89,169,2
89,292,5
89,291,2
89,184,1
89,94,5
89,293,3
89,49,5
89,217,4
89,200,5
89,152,3
89,270,3
89,225,2
89,232,5
89,193,4
89,91,5
89,277,4
89,167,1
90,270,2
90,279,3
90,143,1
90,104,1
90,263,3
90,258,4
90,123,2
90,229,5
90,276,4
90,110,2
90,177,4
90,76,2
90,209,4
90,51,5
90,195,1
90,37,4
90,245,3
90,240,3
90,87,2
90,112,1
91,35,5
91,146,4
91,282,4
91,129,3
91,241,5
91,120,1
91,160,1
91,274,5
91,195,2
91,116,5
91,82,5
91,135,1
91,118,5
91,94,1
91,188,3
91,46,4
91,69,3
91,122,3
91,156,4
91,40,3
92,12,1
92,227,1
92,90,2
92,249,1
92,131,1
92,88,4
92,165,3
92,65,3
92,263,3
92,152,2
92,217,3
92,147,4
92,262,5
92,292,4
92,224,3
92,138,4
92,219,5
92,36,4
92,59,4
92,134,5
93,159,1
93,180,5
93,201,2
93,22,3
93,36,3
93,62,4
93,128,2
93,93,1
93,24,4
93,76,1
93,253,1
93,160,2
93,297,2
93,8,5
93,268,2
93,100,5
93,195,5
93,291,3
93,226,4
93,38,2
94,81,3
94,247,3
94,62,2
94,202,1
94,177,3
94,89,4
94,69,3
94,16,4
94,203,5
94,196,5
94,281,5
94,14,4
94,29,1
94,184,1
94,195,4
94,106,5
94,127,2
94,98,3
94,90,5
94,289,1
95,75,2
95,202,2
95,129,4
95,246,2
95,207,1
95,106,3
95,31,2
95,234,3
95,89,2
95,142,3
95,130,1
95,168,3
95,102,5
95,73,1
95,159,3
95,101,4
95,197,3
95,67,2
95,262,4
95,254,2
96,133,5
96,54,2
96,181,3
96,200,3
96,127,3
96,75,4
96,175,2
96,256,2
96,121,3
96,270,5
96,185,4
96,228,1
96,276,1
96,16,3
96,230,5
96,194,5
96,166,2
96,163,1
96,167,4
96,277,5
97,12,1
97,73,3
97,72,1
97,62,3
97,287,5
97,251,2
97,275,5
97,231,4
97,100,3
97,228,3
97,10,2
97,45,2
97,177,1
97,68,2
97,85,3
97,184,2
97,173,5
97,243,1
97,81,4
97,135,4
98,299,4
98,110,4
98,162,4
98,113,3
98,195,5
98,74,1
98,174,4
98,188,3
98,4,2
98,277,5
98,160,5
98,129,2
98,209,5
98,284,2
98,111,3
98,166,5
98,130,4
98,105,2
98,30,4
98,293,3
99,181,1
99,155,5
99,134,4
99,117,4
99,107,1
99,123,5
99,18,5
99,131,3
99,285,2
99,102,3
99,35,1
99,51,2
99,290,4
99,258,1
99,124,1
99,261,2
99,184,5
99,286,4
99,95,3
99,262,2
100,16,1
100,56,2
100,297,3
100,91,5
100,256,3
100,209,5
100,37,5
100,47,2
100,82,1
100,44,1
100,66,3
100,186,1
100,25,4
100,24,5
100,245,2
100,224,3
100,51,4
100,192,4
100,125,2
100,176,3
101,229,3
101,128,4
101,155,5
101,167,2
101,42,5
101,137,1
101,47,5
101,281,2
101,179,2
101,18,1
101,71,1
101,182,5
101,269,1
101,282,5
101,111,2
101,214,1
101,239,2
101,67,2
101,125,4
101,143,3
102,62,2
102,241,3
102,142,5
102,63,2
102,117,4
102,16,1
102,174,2
102,52,3
102,232,1
102,234,5
102,170,1
102,197,4
102,290,3
102,265,5
102,82,3
102,199,1
102,144,5
102,209,1
102,45,3
102,93,3
103,277,3
103,129,3
103,294,1
103,233,5
103,23,4
103,215,5
103,110,5
103,37,3
103,228,3
103,198,5
103,106,1
103,46,3
103,86,4
103,112,4
103,290,1
103,120,3
103,5,2
103,298,1
103,171,1
103,125,2
104,84,1
104,168,1
104,193,4
104,35,5
104,216,5
104,60,5
104,210,1
104,12,2
104,92,2
104,66,1
104,39,2
104,164,2
104,183,1
104,209,3
104,214,5
104,213,1
104,54,3
104,286,4
104,237,4
104,169,4
105,203,4
105,63,3
105,204,2
105,235,4
105,237,3
105,104,1
105,182,4
105,41,4
105,260,2
105,112,2
105,19,1
105,9,3
105,188,2
105,170,2
105,219,1
105,173,5
105,32,4
105,165,5
105,270,2
105,271,1
106,143,4
106,279,5
106,207,2
106,74,5
106,20,5
106,187,2
106,104,2
106,79,3
106,184,3
106,17,1
106,203,2
106,72,5
106,196,1
106,255,1
106,172,1
106,199,1
106,176,5
106,220,4
106,294,2
106,230,2
107,175,5
107,299,2
107,188,1
107,144,5
107,211,4
107,170,3
107,273,3
107,254,4
107,133,3
107,286,2
107,158,2
107,136,3
107,253,1
107,31,5
107,263,5
107,227,2
107,171,1
107,48,4
107,52,5
107,181,2
108,150,3
108,32,4
108,278,5
108,80,2
108,36,5
108,3,5
108,196,4
108,176,1
108,290,3
108,280,2
108,294,1
108,200,1
108,113,4
108,195,2
108,29,1
108,5,4
108,254,5
108,41,5
108,78,3
108,209,2
109,160,4
109,279,2
109,21,5
109,102,5
109,273,3
109,120,3
109,235,4
109,177,4
109,76,5
109,155,5
109,282,3
109,88,5
109,243,2
109,100,5
109,95,3
109,175,1
109,75,1
109,228,3
109,109,1
109,91,1
110,190,1
110,197,2
110,42,4
110,30,1
110,152,5
110,141,1
110,153,5
110,10,2
110,22,4
110,249,5
110,72,4
110,226,5
110,264,1
110,67,3
110,11,4
110,124,4
110,287,2
110,208,1
110,168,5
110,45,2
111,14,2
111,168,2
111,103,2
111,16,2
111,290,4
111,262,5
111,19,1
111,210,4
111,4,1
111,36,2
111,23,5
111,296,1
111,235,5
111,216,1
111,266,2
111,66,4
111,185,5
111,157,3
111,54,5
111,46,5
112,23,4
112,271,3
112,206,3
112,123,1
112,25,1
112,151,4
112,109,2
112,16,1
112,220,3
112,158,5
112,187,2
112,29,5
112,68,4
112,81,5
112,114,1
112,264,2
112,281,4
112,154,4
112,32,4
112,2,3
113,41,3
113,208,4
113,30,4
113,121,3
113,17,4
113,29,3
113,134,5
113,77,2
113,264,5
113,244,2
113,251,2
113,137,4
113,107,3
113,62,2
113,9,3
113,267,2
113,144,3
113,214,3
113,268,1
113,265,1
114,162,1
114,121,2
114,118,2
114,130,1
114,268,4
114,31,2
114,207,3
114,193,2
114,216,4
114,122,2
114,114,4
114,6,3
114,57,3
114,148,4
114,10,5
114,71,3
114,188,4
114,169,2
114,223,1
114,95,1
115,272,5
115,224,4
115,38,1
115,47,5
115,220,5
115,182,5
115,101,4
115,172,1
115,154,3
115,114,4
115,166,4
115,61,1
115,97,3
115,129,1
115,163,5
115,32,3
115,285,3
115,169,2
115,231,1
115,147,5
116,75,5
116,102,5
116,121,5
116,235,2
116,244,1
116,290,2
116,198,5
116,130,3
116,25,3
116,247,2
116,71,3
116,154,3
116,126,3
116,137,1
116,241,5
116,196,1
116,155,3
116,82,3
116,170,1
116,123,1
117,40,4
117,217,1
117,117,5
117,103,1
117,59,2
117,122,3
117,224,1
117,107,1
117,149,3
